Beach code;Beach;X;Y;Orientation (Codice);Orientation;Region;Country
40;Aciddara;13,53734493;38,08036623;SE;Sud-Est;;Italia
149;Bagni della Regina Giovanna - Sorrento (Na);14,35122371;40,63355879;NW;Nord-Ovest;;Italia
59;baia delle favole;9,391254298;44,27072752;W;Ovest;;Italia
123;Boschetto Steccato di Cutro ;16,93195671;38,93462782;;;;Italia
105;Cala Santa Maria;13,19533405;38,70891163;;;;Italia
142;Caletta Caretta;17,77187437;40,72236478;SE;Sud-Est;;Italia
102;Caletta di Sant'Elia;13,53882176;38,09654187;;;;Italia
46;Capo Arena- budda beach;15,7836628;39,87517777;;;;Italia
139;Capocolonna;17,20197201;39,02695205;;;;Italia
98;Capparrina;12,9717958;37,55420904;SE;Sud-Est;;Italia
70;Capratica;13,39119136;41,27581401;SE;Sud-Est;;Italia
144;Castello di Santa Severa;11,95644021;42,01692123;W;Ovest;;Italia
100;Caulonia;16,46034821;38,33758366;SE;Sud-Est;;Italia
97;Cipollazzo;12,93836474;37,57328088;SW;Sud-Ovest;;Italia
89;Club Adriatico C.da Fontanelle  Polignano a Mare ;17,18334728;41,02276273;;;;Italia
94;Club Adriatico - Polignano a Mare;17,18505156;41,02005106;NE;Nord-Est;;Italia
53;da Borgo Bonsignore a Foce Fiume Platani;13,26610923;37,40505906;SW;Sud-Ovest;;Italia
71;Da lido Tado' a spiaggia libera S8 di Eboli ;14,925345;40,513215;SW;Sud-Ovest;;Italia
61;da Marinella di Selinunte alla Foce del Fiume Belice, sponda destra e sinistra verso Menfi;12,85864681;37,58125831;;;;Italia
153;Dune di Falerna;16,12561226;39,00257626;SW;Sud-Ovest;;Italia
36;Favignana;12,32539415;37,92938738;N;Nord;;Italia
32;Foce dell'Irno;14,77352598;40,67251184;;;;Italia
154;Foce del Savuto;16,09786749;39,03850398;W;Ovest;;Italia
56;Fregene Macchiagrande;12,20501018;41,82863715;N;Nord;;Italia
27;Fungitedda;13,34593821;37,36028621;SW;Sud-Ovest;;Italia
134;Gizzeria Lido;16,21443059;38,92817526;W;Ovest;;Italia
58;Grotta dei delfini ;13,43715859;41,25577231;SE;Sud-Est;;Italia
133;Guardavalle;16,580861;38,4777035;E;Est;;Italia
63;isola di Sant'Andrea;17,96886921;40,66103311;SE;Sud-Est;;Italia
140;LAGUNA DEL MORT;12,73069189;45,52930096;E;Est;;Italia
167;l'amanusa spiaggia libera;12,33833179;41,7030752;SW;Sud-Ovest;;Italia
35;Levanzo;12,34538761;37,98983033;N;Nord;;Italia
109;Lido azzurro e ske torre a mare bari;17,00377285;41,08838011;NE;Nord-Est;;Italia
101;Lido di Classe;12,33974934;44,32589562;NE;Nord-Est;;Italia
150;Lido di Ostia;12,29061985;41,72356556;;;;Italia
