Beach;Date of collection;Period;length;Trash amount;Beach was cleaned;The last time that beach has been cleaned;The last time that was cleaned from another group;further from the reference point above 100 meters ;Durante il tracciamento - registrazione, ti allontani dal punto preimpostato di 100 m (Descrizione);Trovato un animale abbandonato o morto;Numero di animali abbandonati o morti;Descrizione degli animali;Sesso animale;Età dell'animale;Animale impigliato nei rifiuti;Animale impigliato nei rifiuti (Descrizione);Vivo o morto;Eventi o situazioni che potrebbero aver influenzato la registrazione;Eventi o situazioni che potrebbero aver portato all'aumento dei rifiuti sulla spiaggia;Fenomeno meteorologico
Aciddara;12/05/2025;Spring 2025;149,53;1794;TRUE;;FALSE;FALSE;;TRUE;2;Tonno  e Gabbiano Reale;;;FALSE;;dead;;;
Aciddara;13/07/2025;Summer 2025;149,53;236;TRUE;12/04/2024;FALSE;FALSE;;FALSE;;;;;;;;;;
Aciddara;30/12/2025;Winter 2025-2026;149,53;552;FALSE;13/07/2025;FALSE;TRUE;;FALSE;0;;;;;;;;;
Bagni della Regina Giovanna - Sorrento (Na);14/12/2025;Winter 2025-2026;9,39;738;TRUE;;FALSE;FALSE;;TRUE;1;Delfino;;Esemplare giovane ;;;dead;Si ritiene che le pioggie copiose della settimana precedente al monitoraggio abbiano ripulito dagli scogli a strapiombo sul mare una parte dei rifiuti (es: mozziconi di sigarette);;
Boschetto Steccato di Cutro ;09/07/2025;Summer 2025;35,21;418;TRUE;18/07/2025;FALSE;FALSE;;FALSE;;;;;;;;';;
Boschetto Steccato di Cutro ;05/09/2025;Autumn 2025;35,21;181;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;
Cala Santa Maria;08/06/2025;Summer 2025;70,84;138;TRUE;14/03/2025;TRUE;FALSE;;FALSE;;;;;;;;;;
Caletta Caretta;07/07/2025;Summer 2025;105,97;159;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;
Caletta Caretta;02/08/2025;Summer 2025;105,97;65;TRUE;;FALSE;TRUE;;FALSE;;;;;;;;;;
Caletta di Sant'Elia;22/05/2025;Spring 2025;18,38;242;TRUE;22/05/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Caletta di Sant'Elia;30/12/2025;Winter 2025-2026;12,77;418;FALSE;22/05/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Capo Arena- budda beach;26/10/2025;Autumn 2025;331,06;2375;TRUE;26/10/2025;FALSE;TRUE;dal budda all'isto di capo da 'rena sono circa 300 m ;FALSE;;;;;;;;;;
Capocolonna;13/10/2025;Autumn 2025;174,53;50;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;
Capocolonna;01/11/2025;Autumn 2025;174,53;72;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;
Capparrina;11/05/2025;Spring 2025;1349,15;80;TRUE;11/05/2025;FALSE;FALSE;;FALSE;0;;;;;;;;;
Capparrina;03/08/2025;Summer 2025;1349,15;146;TRUE;03/08/2025;FALSE;FALSE;;FALSE;;;;;;;;;;
Capparrina;08/12/2025;Winter 2025-2026;1349,15;49;FALSE;;FALSE;FALSE;;FALSE;0;;;;;;;;;
Castello di Santa Severa;11/10/2025;Autumn 2025;137,32;186;TRUE;;FALSE;FALSE;;FALSE;;;;;;;;;;
